name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,10/31/1990,07/31/1990,04/30/1990,01/31/1990,10/31/1989,07/31/1989,04/30/1989,01/31/1989,10/31/1988,07/31/1988,04/30/1988,01/31/1988,10/31/1987,07/31/1987,04/30/1987,01/31/1987,10/31/1986,07/31/1986,04/30/1986,01/31/1986,10/31/1985
TotalRevenue,"1,589,210,000","421,080,000","409,212,000","378,941,000","379,977,000","376,431,000","363,962,000","343,026,000","444,532,000","460,968,000","465,961,000","463,103,000","534,668,000","543,417,000","542,048,000","541,818,000","536,437,000","536,226,000","528,755,000","626,039,000","620,848,000","638,260,000","633,197,000","621,708,000","613,037,000","651,581,000","627,596,000","616,288,000","606,802,000","638,238,000","670,909,000","666,606,000","660,618,000","674,531,000","683,380,000","685,858,000","721,016,000","687,970,000","710,977,000","700,591,000","727,466,000","741,815,000","727,343,000","730,151,000","737,111,000","680,259,000","707,032,000","696,105,000","696,331,000","719,003,000","671,219,000","678,385,000","682,014,000","696,259,000","677,145,000","674,365,000","652,521,000","591,558,000","853,036,000","793,457,000","737,056,000","723,252,000","678,474,000","663,032,000","647,601,000","697,219,000","656,955,000","594,785,000","597,478,000","497,308,000","416,850,000","400,054,000","393,050,000","377,035,000","383,842,000","374,536,000","377,005,000","374,291,000","361,208,000","353,247,000","346,324,000","240,717,000","250,265,000","246,075,000","242,610,000","193,928,000","215,655,000","198,745,000","195,279,000","150,193,000","182,821,000","166,188,000","163,564,000","94,994,000","140,672,000","128,523,000","90,211,000","60,773,000","61,868,000","50,662,000","29,297,000","30,382,000","29,063,000","29,245,000","28,610,000","22,898,000","26,630,000","27,056,000","26,216,000","40,500,000","16,200,000","15,800,000","15,600,000","13,400,000","11,900,000","11,700,000","11,000,000","11,200,000","9,400,000","10,200,000","9,900,000","9,700,000","11,300,000","9,100,000","10,400,000",,,,,,,,,,,,,,,,,,,,,
	OperatingRevenue,"1,589,210,000","421,080,000","409,212,000","378,941,000","379,977,000","351,067,000","363,962,000","343,026,000","444,532,000","460,968,000","465,961,000","458,369,000","531,899,000","473,960,000","471,523,000","478,973,000","536,437,000","719,275,000","461,812,000","556,939,000","544,617,000","854,005,000","553,580,000","553,775,000","544,842,000","877,208,000","550,462,000","543,751,000","530,846,000","911,184,000","576,759,000","581,888,000","566,381,000","937,542,000","590,634,000","600,604,000","635,207,000","912,257,000","630,480,000","621,758,000","645,859,000","657,252,000","633,290,000","647,826,000","646,152,000","598,647,000","609,197,000","608,025,000","603,410,000","627,955,000","581,689,000","594,909,000","583,880,000","607,792,000","579,233,000","589,467,000","565,044,000","830,868,000","763,554,000","716,087,000","664,523,000","653,027,000","609,875,000","602,112,000","585,868,000","642,695,000","603,094,000","544,420,000","547,132,000","448,064,000","368,057,000","355,356,000","344,726,000","268,854,000","337,386,000","330,478,000","332,438,000","326,759,000","310,515,000","309,869,000","301,760,000","351,156,000","211,541,000","212,252,000","204,718,000","290,868,000","178,159,000","168,575,000","166,005,000","229,285,000","153,598,000","141,724,000","138,159,000","154,476,000","118,197,000","109,362,000","72,365,000","89,247,000","49,882,000","41,004,000","22,467,000","52,216,000","21,927,000","21,820,000","21,337,000","43,410,000","20,406,000","20,012,000","18,972,000","40,500,000","16,200,000","15,800,000","15,600,000","13,400,000","11,900,000","11,700,000","11,000,000","11,200,000","9,400,000","10,200,000","9,900,000","9,700,000","11,300,000","9,100,000","10,400,000",,,,,,,,,,,,,,,,,,,,,
CostOfRevenue,"797,315,000","202,717,000","212,699,000","190,920,000","190,979,000","188,989,000","195,645,000","174,425,000","230,007,000","223,975,000","226,359,000","220,752,000","246,895,000","254,320,000","235,575,000","235,981,000","237,602,000","225,011,000","225,226,000","256,687,000","260,907,000","262,023,000","260,826,000","245,138,000","256,349,000","257,505,000","256,561,000","242,690,000","254,493,000","262,248,000","268,450,000","261,453,000","273,391,000","273,312,000","267,661,000","276,231,000","271,943,000","307,193,000","334,918,000","305,905,000","329,587,000","294,518,000","319,078,000","303,092,000","329,051,000","270,950,000","281,548,000","267,925,000","279,055,000","273,224,000","265,952,000","270,297,000","279,376,000","276,207,000","276,302,000","256,358,000","262,605,000",,"431,339,000","392,757,000","370,966,000","366,922,000","347,742,000","319,851,000","332,129,000","370,505,000","353,376,000","283,886,000","296,917,000","220,034,000","161,132,000","144,258,000","154,366,000","142,935,000","150,965,000","141,635,000","151,965,000","142,646,000","145,237,000","126,267,000","127,446,000",,"102,222,000","96,831,000","100,383,000",,"82,700,000","74,366,000","76,305,000",,"74,644,000","65,925,000","65,037,000",,"58,607,000","51,454,000","34,153,000",,"21,899,000","18,151,000","8,507,000",,"8,885,000","9,145,000","8,914,000",,"8,095,000","7,427,000","7,560,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GrossProfit,"791,895,000","218,363,000","196,513,000","188,021,000","188,998,000","187,442,000","168,317,000","168,601,000","214,525,000","236,993,000","239,602,000","242,351,000","287,773,000","289,097,000","306,473,000","305,837,000","298,835,000","311,215,000","303,529,000","369,352,000","359,941,000","376,237,000","372,371,000","376,570,000","356,688,000","394,076,000","371,035,000","373,598,000","352,309,000","375,990,000","402,459,000","405,153,000","387,227,000","401,219,000","415,719,000","409,627,000","449,073,000","380,777,000","376,059,000","394,686,000","397,879,000","447,297,000","408,265,000","427,059,000","408,060,000","409,309,000","425,484,000","428,180,000","417,276,000","445,779,000","405,267,000","408,088,000","402,638,000","420,052,000","400,843,000","418,007,000","389,916,000",,"421,697,000","400,700,000","366,090,000","356,330,000","330,732,000","343,181,000","315,472,000","326,714,000","303,579,000","310,899,000","300,561,000","277,274,000","255,718,000","255,796,000","238,684,000","234,100,000","232,877,000","232,901,000","225,040,000","231,645,000","215,971,000","226,980,000","218,878,000",,"148,043,000","149,244,000","142,227,000",,"132,955,000","124,379,000","118,974,000",,"108,177,000","100,263,000","98,527,000",,"82,065,000","77,069,000","56,058,000",,"39,969,000","32,511,000","20,790,000",,"20,178,000","20,100,000","19,696,000",,"18,535,000","19,629,000","18,656,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OperatingExpense,"546,892,000","160,553,000","126,420,000","120,379,000","139,540,000","168,338,000","139,420,000","133,927,000","152,888,000","132,717,000","129,674,000","151,907,000","174,729,000","145,803,000","145,146,000","146,273,000","152,319,000","151,004,000","141,233,000","179,485,000","195,469,000","186,390,000","179,410,000","186,877,000","191,661,000","181,422,000","178,077,000","176,146,000","182,614,000","174,013,000","174,755,000","173,593,000","199,809,000","184,205,000","172,329,000","189,809,000","196,936,000","181,589,000","173,077,000","179,363,000","195,327,000","214,380,000","180,526,000","182,149,000","191,230,000","184,216,000","191,312,000","184,847,000","184,554,000","191,965,000","182,187,000","186,949,000","211,188,000","184,026,000","186,200,000","181,233,000","180,893,000",,"198,743,000","192,012,000","161,869,000","176,536,000","154,611,000","151,443,000","136,473,000","138,893,000","130,758,000","129,469,000","118,806,000","122,467,000","89,755,000","88,445,000","87,465,000","92,463,000","84,792,000","81,410,000","80,057,000","59,919,000","86,238,000","80,197,000","77,930,000",,"44,318,000","52,501,000","46,113,000",,"38,330,000","35,457,000","33,450,000",,"29,160,000","29,754,000","28,920,000",,"22,985,000","22,099,000","15,313,000",,"16,470,000","14,764,000","11,211,000",,"4,467,000","4,373,000","4,181,000",,"4,076,000","4,860,000","4,321,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	SellingGeneralAndAdministration,"134,545,000","34,204,000","25,553,000","30,602,000","44,186,000","61,254,000","32,407,000","35,014,000","52,834,000","39,791,000","33,237,000","38,872,000","58,020,000","32,934,000","31,977,000","34,427,000","43,633,000","36,838,000","36,261,000","42,470,000","56,658,000","44,569,000","40,442,000","45,564,000","48,704,000","41,469,000","36,157,000","39,189,000","58,492,000","44,651,000","44,547,000","44,568,000","52,158,000","53,945,000","48,250,000","54,323,000","54,582,000","50,752,000","48,742,000","46,834,000","55,890,000","54,415,000","46,452,000","50,251,000","59,003,000","59,356,000","56,557,000","49,582,000","48,730,000","51,307,000","51,684,000","49,632,000","79,069,000","44,862,000","49,495,000","50,285,000","49,388,000","61,278,000","58,366,000","59,555,000","53,063,000","70,611,000","52,318,000","52,563,000","45,867,000","48,387,000","48,107,000","45,805,000","40,700,000","54,566,000","29,774,000","30,033,000","30,845,000","35,763,000","31,970,000","27,436,000","27,474,000","3,255,000","34,227,000","30,634,000","30,342,000","20,866,000","15,043,000","22,415,000","14,248,000","13,640,000","13,304,000","10,770,000","10,197,000","12,681,000","7,722,000","10,169,000","9,628,000","9,808,000","6,775,000","7,070,000","4,947,000","-13,355,000","9,709,000","9,152,000","8,094,000","1,311,000","1,381,000","1,319,000","1,189,000","1,682,000","1,181,000","2,134,000","1,703,000","2,900,000","1,200,000","1,300,000","1,200,000","1,200,000","700,000","1,200,000","1,200,000","1,000,000","1,100,000","1,200,000","1,000,000","1,500,000","1,200,000","1,200,000","900,000",,,,,,,,,,,,,,,,,,,,,
		GeneralAndAdministrativeExpense,"134,545,000","34,204,000","25,553,000","30,602,000","44,186,000","61,254,000","32,407,000","35,014,000","52,834,000","39,791,000","33,237,000","38,872,000","58,020,000","32,934,000","31,977,000","34,427,000","43,633,000","36,838,000","36,261,000","42,470,000","56,658,000","44,569,000","40,442,000","45,564,000","48,704,000","41,469,000","36,157,000","39,189,000","58,492,000","44,651,000","44,547,000","44,568,000","52,158,000","53,945,000","48,250,000","54,323,000","54,582,000","50,752,000","48,742,000","46,834,000","55,890,000","54,415,000","46,452,000","50,251,000","59,003,000","59,356,000","56,557,000","49,582,000","48,730,000","51,307,000","51,684,000","49,632,000","79,069,000","44,862,000","49,495,000","50,285,000","49,388,000","61,278,000","58,366,000","59,555,000","53,063,000","70,611,000","52,318,000","52,563,000","45,867,000","48,387,000","48,107,000","45,805,000","40,700,000","54,566,000","29,774,000","30,033,000","30,845,000","35,763,000","31,970,000","27,436,000","27,474,000","3,255,000","34,227,000","30,634,000","30,342,000","20,866,000","15,043,000","22,415,000","14,248,000","13,640,000","13,304,000","10,770,000","10,197,000","12,681,000","7,722,000","10,169,000","9,628,000","9,808,000","6,775,000","7,070,000","4,947,000","-13,355,000","9,709,000","9,152,000","8,094,000","1,311,000","1,381,000","1,319,000","1,189,000","1,682,000","1,181,000","2,134,000","1,703,000","2,900,000","1,200,000","1,300,000","1,200,000","1,200,000","700,000","1,200,000","1,200,000","1,000,000","1,100,000","1,200,000","1,000,000","1,500,000","1,200,000","1,200,000","900,000",,,,,,,,,,,,,,,,,,,,,
			SalariesAndWages,,,,,,,"0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49,495,000","50,285,000","49,388,000","61,278,000","58,366,000","59,555,000","53,063,000","70,611,000","52,318,000","52,563,000","45,867,000","48,387,000","48,107,000","45,805,000","40,700,000","54,566,000","29,774,000","30,033,000","30,845,000","0","0","0","0","6,875,000","6,875,000","6,875,000","6,875,000","20,866,000","15,043,000","22,415,000","14,248,000","13,640,000","13,304,000","10,770,000","10,197,000","12,700,000","7,700,000","10,200,000","9,600,000","9,800,000","6,800,000","7,100,000","0","-5,147,000","6,249,000","6,249,000","6,249,000","1,300,000","1,400,000","1,300,000","1,200,000","1,700,000","1,200,000","2,100,000","1,700,000","2,900,000","1,200,000","1,300,000","1,200,000","1,200,000","700,000","1,200,000","1,200,000","1,000,000","1,100,000","1,200,000","1,000,000","1,500,000","1,200,000","1,200,000","900,000",,,,,,,,,,,,,,,,,,,,,
			OtherGandA,"134,545,000","34,204,000","25,553,000","30,602,000","44,186,000","61,254,000","32,407,000","35,014,000","52,834,000","39,791,000","33,237,000","38,872,000","58,020,000","32,934,000","31,977,000","34,427,000","43,633,000","36,838,000","36,261,000","42,470,000","56,658,000","44,569,000","40,442,000","45,564,000","48,704,000","41,469,000","36,157,000","39,189,000","58,492,000","44,651,000","44,547,000","44,568,000","52,158,000","53,945,000","48,250,000","54,323,000","54,582,000","50,752,000","48,742,000","46,834,000","55,890,000","54,415,000","46,452,000","50,251,000","59,003,000","59,356,000","56,557,000","49,582,000","48,730,000","51,307,000","51,684,000","49,632,000","79,069,000","44,862,000","49,495,000","50,285,000","49,388,000",,"58,366,000","59,555,000","53,063,000","70,611,000","52,318,000","52,563,000","45,867,000","48,387,000","48,107,000","45,805,000","40,700,000","54,566,000","29,774,000","30,033,000","30,845,000","35,763,000","31,970,000","27,436,000","27,474,000","23,880,000","27,352,000","23,759,000","23,467,000",,"15,043,000","22,415,000","14,248,000",,"13,304,000","10,770,000","10,197,000",,"7,722,000","10,169,000","9,628,000",,"6,775,000","7,070,000","4,947,000",,"3,460,000","2,903,000","1,845,000",,"1,381,000","1,319,000","1,189,000",,"1,181,000","2,134,000","1,703,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	ResearchAndDevelopment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","2,446,000","3,239,000","15,151,000","11,374,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	DepreciationAmortizationDepletionIncomeStatement,"412,347,000","126,349,000","100,867,000","89,777,000","95,354,000","107,084,000","107,013,000","92,805,000","92,793,000","92,926,000","96,437,000","113,035,000","116,709,000","112,869,000","113,169,000","111,846,000","108,686,000","114,166,000","104,972,000","137,015,000","138,811,000","141,821,000","138,968,000","141,313,000","142,957,000","139,953,000","141,920,000","136,957,000","124,122,000","129,362,000","130,208,000","129,025,000","147,651,000","130,260,000","124,079,000","135,486,000","142,354,000","130,837,000","124,335,000","132,529,000","139,437,000","159,965,000","134,074,000","131,898,000","132,227,000","124,860,000","134,755,000","135,265,000","135,824,000","140,658,000","130,503,000","137,317,000","132,119,000","139,164,000","136,705,000","130,948,000","131,505,000",,"140,377,000","132,457,000","108,806,000","105,925,000","102,293,000","98,880,000","90,606,000","90,506,000","82,651,000","83,664,000","78,106,000","67,901,000","59,981,000","58,412,000","56,620,000","56,700,000","52,822,000","53,974,000","52,583,000","56,664,000","52,011,000","49,563,000","47,588,000",,"29,275,000","30,086,000","31,865,000",,"25,026,000","24,687,000","23,253,000",,"21,438,000","19,585,000","19,292,000",,"16,210,000","15,029,000","10,366,000",,"6,761,000","5,612,000","3,117,000",,"3,086,000","3,054,000","2,992,000",,"2,895,000","2,726,000","2,618,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		DepreciationAndAmortizationInIncomeStatement,"412,347,000","126,349,000","100,867,000","89,777,000","95,354,000","107,084,000","107,013,000","92,805,000","92,793,000","92,926,000","96,437,000","113,035,000","116,709,000","112,869,000","113,169,000","111,846,000","108,686,000","114,166,000","104,972,000","137,015,000","138,811,000","141,821,000","138,968,000","141,313,000","142,957,000","139,953,000","141,920,000","136,957,000","124,122,000","129,362,000","130,208,000","129,025,000","147,651,000","130,260,000","124,079,000","135,486,000","142,354,000","130,837,000","124,335,000","132,529,000","139,437,000","159,965,000","134,074,000","131,898,000","132,227,000","124,860,000","134,755,000","135,265,000","135,824,000","140,658,000","130,503,000","137,317,000","132,119,000","139,164,000","136,705,000","130,948,000","131,505,000",,"140,377,000","132,457,000","108,806,000","105,925,000","102,293,000","98,880,000","90,606,000","90,506,000","82,651,000","83,664,000","78,106,000","67,901,000","59,981,000","58,412,000","56,620,000","56,700,000","52,822,000","53,974,000","52,583,000","56,664,000","52,011,000","49,563,000","47,588,000",,"29,275,000","30,086,000","31,865,000",,"25,026,000","24,687,000","23,253,000",,"21,438,000","19,585,000","19,292,000",,"16,210,000","15,029,000","10,366,000",,"6,761,000","5,612,000","3,117,000",,"3,086,000","3,054,000","2,992,000",,"2,895,000","2,726,000","2,618,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			DepreciationIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,761,000","5,612,000","3,117,000",,"3,086,000","3,054,000","2,992,000",,"2,895,000","2,726,000","2,618,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	ProvisionForDoubtfulAccounts,"0","0","0","0","0","0","0","6,108,000","7,261,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherOperatingExpenses,,,,,,,,"174,425,000","230,007,000","223,975,000","226,359,000","220,752,000","246,895,000","254,320,000","235,575,000","235,981,000","237,602,000","225,011,000","225,226,000","256,687,000","260,907,000","262,023,000","260,826,000","245,138,000","256,349,000","257,505,000","256,561,000","242,690,000","254,493,000","262,248,000","268,450,000","261,453,000","273,391,000","270,866,000","264,422,000","261,080,000","260,569,000","257,701,000","264,487,000","251,970,000","276,826,000","250,331,000","285,659,000","273,152,000","290,773,000","270,950,000","281,548,000","267,925,000","279,055,000","273,224,000","265,952,000","270,297,000","279,376,000","276,207,000","276,302,000","256,358,000","262,605,000",,"431,339,000","392,757,000","370,966,000","366,922,000","347,742,000","319,851,000","332,129,000","370,505,000","353,376,000","283,886,000","296,917,000","220,034,000","161,132,000","144,258,000","154,366,000","142,935,000","150,965,000","141,635,000","151,965,000","142,646,000","145,237,000","126,267,000","127,446,000",,"102,222,000","96,831,000","100,383,000",,"82,700,000","74,366,000","76,305,000",,"74,644,000","65,925,000","65,037,000",,"58,607,000","51,454,000","34,153,000",,"21,899,000","18,151,000","8,507,000",,"8,885,000","9,145,000","8,914,000",,"8,095,000","7,427,000","7,560,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OperatingIncome,"245,003,000","57,810,000","70,093,000","67,642,000","49,458,000","19,104,000","28,897,000","34,674,000","61,637,000","104,276,000","109,928,000","90,444,000","113,044,000","143,294,000","161,327,000","159,564,000","146,516,000","160,211,000","162,296,000","189,867,000","164,472,000","189,847,000","192,961,000","189,693,000","165,027,000","212,654,000","192,958,000","197,452,000","169,695,000","201,977,000","227,704,000","231,560,000","187,418,000","217,014,000","243,390,000","219,818,000","252,137,000","199,188,000","202,982,000","215,323,000","202,552,000","232,917,000","227,739,000","244,910,000","216,830,000","225,093,000","234,172,000","243,333,000","232,722,000","253,814,000","223,080,000","221,139,000","191,450,000","236,026,000","214,643,000","236,774,000","209,023,000",,"222,954,000","208,688,000","204,221,000","179,794,000","176,121,000","191,738,000","178,999,000","187,821,000","172,821,000","181,430,000","181,755,000","154,807,000","165,963,000","167,351,000","151,219,000","141,637,000","148,085,000","151,491,000","144,983,000","171,726,000","129,733,000","146,783,000","140,948,000",,"103,725,000","96,743,000","96,114,000",,"94,625,000","88,922,000","85,524,000",,"79,017,000","70,509,000","69,607,000",,"59,080,000","54,970,000","40,745,000",,"23,499,000","17,747,000","9,579,000",,"15,711,000","15,727,000","15,515,000",,"14,459,000","14,769,000","14,335,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetNonOperatingInterestIncomeExpense,"-228,295,000","-77,277,000","-50,318,000","-51,258,000","-49,442,000","-53,983,000","-56,544,000","-56,097,000","-53,450,000","-53,575,000","-55,784,000","-58,768,000","-98,790,000","-78,372,000","-82,641,000","-81,452,000","-87,423,000","-92,320,000","-84,314,000","-94,695,000","-93,542,000","-96,604,000","-97,611,000","-104,828,000","-99,741,000","-97,657,000","-94,190,000","-90,957,000","-90,000,000","-125,706,000","-114,716,000","-116,315,000","-107,058,000","-115,350,000","-115,104,000","-116,822,000","-116,811,000","-117,767,000","-117,918,000","-125,262,000","-132,318,000","-130,629,000","-133,230,000","-134,119,000","-132,121,000","-108,731,000","-149,737,000","-154,462,000","-137,020,000","-57,616,000","-137,719,000","-257,231,000","-137,707,000","-190,041,000","-138,401,000","-126,523,000","-134,075,000",,"-108,983,000","-35,666,000","-92,534,000","-12,318,000","-17,651,000","-104,199,000","-81,616,000","-59,282,000","-124,051,000","-13,692,000","23,738,000","102,349,000","-43,350,000","-47,512,000","-49,460,000","-47,215,000","-54,231,000","-54,857,000","-47,957,000","-54,333,000","-54,947,000","-50,185,000","-48,375,000",,"-28,470,000","-28,120,000","-35,922,000",,"-34,987,000","-34,396,000","-33,588,000",,"-30,863,000","-30,384,000","-32,159,000",,"-28,804,000","-21,408,000","-12,257,000",,"-6,334,000","-2,790,000","-332,000",,"-1,111,000","-977,000","-956,000",,"-745,000","-922,000","-2,215,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"2,801,000","915,000","628,000","636,000","622,000","650,000","827,000","2,308,000","5,392,000","6,108,000","5,664,000","4,261,000","3,673,000","4,803,000","6,310,000","6,205,000","743,000","753,000","754,000","2,102,000","743,000","1,640,000","754,000","748,000","748,000","1,258,000","1,154,000","1,135,000","1,674,000","396,000","404,000","736,000","2,384,000","4,712,000","4,766,000","4,940,000","5,077,000","4,994,000","2,852,000","3,165,000","2,851,000","4,854,000","3,442,000","3,083,000","2,644,000","2,659,000","2,620,000","2,325,000","2,715,000","101,639,000","20,486,000","-97,706,000","14,059,000","-50,217,000","9,638,000","23,793,000","14,104,000",,"56,906,000","120,513,000","54,479,000","124,994,000","98,096,000","16,623,000","22,476,000","31,764,000","-35,660,000","69,923,000","101,198,000","167,328,000","17,813,000","9,609,000","9,245,000","9,178,000","2,800,000","3,628,000","9,796,000","5,701,000","6,407,000","9,934,000","9,643,000",,"14,584,000","15,874,000","13,473,000",,"7,571,000","4,939,000","5,759,000",,"4,222,000","4,900,000","3,458,000",,"5,230,000","5,271,000","7,566,000",,"7,288,000","10,482,000","3,746,000",,"3,097,000","3,215,000","3,267,000",,"3,177,000","3,465,000","1,970,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"210,849,000","71,696,000","46,289,000","47,480,000","45,384,000","49,647,000","52,465,000","54,099,000","54,580,000","55,403,000","56,298,000","56,793,000","94,322,000","75,682,000","80,603,000","79,623,000","80,062,000","83,530,000","77,091,000","88,444,000","85,304,000","89,842,000","89,826,000","97,068,000","91,224,000","89,571,000","87,480,000","84,595,000","84,218,000","99,410,000","107,828,000","108,924,000","104,630,000","109,658,000","114,890,000","116,929,000","116,466,000","115,870,000","115,045,000","122,572,000","129,302,000","129,450,000","131,844,000","131,967,000","130,132,000","107,017,000","147,157,000","152,244,000","135,309,000","90,678,000","133,369,000","252,918,000","133,648,000","185,715,000","134,144,000","121,842,000","134,075,000",,"105,277,000","31,821,000","88,384,000","12,318,000","17,651,000","104,199,000","81,616,000","47,468,000","124,051,000","13,692,000","-26,759,000","-109,421,000","43,350,000","47,512,000","49,460,000","47,215,000","54,231,000","54,857,000","47,957,000","28,349,000","61,354,000","60,119,000","58,018,000",,"28,470,000","28,120,000","49,395,000",,"42,558,000","39,335,000","39,347,000",,"35,085,000","35,284,000","32,159,000",,"34,034,000","26,679,000","19,823,000",,"13,622,000","13,272,000","4,078,000",,"4,208,000","4,192,000","4,223,000",,"3,922,000","4,387,000","4,185,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	TotalOtherFinanceCost,"20,247,000","6,496,000","4,657,000","4,414,000","4,680,000","4,986,000","4,906,000","4,306,000","4,262,000","4,280,000","5,150,000","6,236,000","8,141,000","7,493,000","8,348,000","8,034,000","8,104,000","9,543,000","7,977,000","8,353,000","8,981,000","8,402,000","8,539,000","8,508,000","9,265,000","9,344,000","7,864,000","7,497,000","7,456,000","26,692,000","7,292,000","8,127,000","4,812,000","10,404,000","4,980,000","4,833,000","5,422,000","6,891,000","5,725,000","5,855,000","5,867,000","6,033,000","4,828,000","5,235,000","4,633,000","4,373,000","5,200,000","4,543,000","4,426,000","4,969,000","4,350,000","4,313,000","4,059,000","4,326,000","4,257,000","4,681,000",,,"3,706,000","3,845,000","4,150,000",,,,,,,,"3,021,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"180,349,000","61,485,000","26,614,000","63,289,000","28,961,000","-175,648,000","120,164,000","-194,092,000","-99,877,000","132,817,000","333,598,000","2,591,871,000","228,670,000","65,311,000","142,358,000","27,010,000","-56,994,000","23,048,000","-39,618,000","51,401,000","2,694,000","608,796,000","7,150,000","183,151,000","-154,779,000","166,113,000","104,865,000","21,607,000","30,681,000","49,316,000","1,255,000","51,889,000","17,487,000","-287,235,000","-12,564,000","18,212,000","-52,387,000","-43,633,000","24,793,000","-36,366,000","160,411,000","838,000","-24,825,000","25,642,000","233,179,000","192,587,000","37,196,000","-6,721,000","142,456,000","-337,313,000","32,429,000","1,174,000","107,737,000","-259,247,000","-17,490,000","-6,578,000","56,061,000",,"10,322,000","18,175,000","77,270,000","-30,374,000","-10,709,000","81,566,000","55,490,000","9,920,000","20,551,000","20,755,000","38,699,000","32,941,000","9,478,000","16,481,000","11,361,000","19,152,000","13,137,000","22,853,000","30,676,000","-31,700,000","23,749,000","9,332,000","20,885,000",,"29,793,000","25,838,000","26,571,000",,"36,519,000","27,139,000","29,217,000",,"21,274,000","23,764,000","20,595,000",,"18,504,000","7,246,000","5,576,000",,"961,000","931,000","443,000",,"339,000","370,000","1,363,000",,"-147,000","-662,000","-283,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
