name,ttm,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989,06/30/1989,03/31/1989,12/31/1988,09/30/1988,06/30/1988,03/31/1988,12/31/1987,09/30/1987,06/30/1987,03/31/1987,12/31/1986,09/30/1986,06/30/1986,03/31/1986,12/31/1985,09/30/1985
TotalRevenue,"85,249,000,000","23,090,000,000","20,340,000,000","22,926,000,000","18,893,000,000","17,978,000,000","15,126,000,000","16,281,000,000","14,970,000,000","16,329,000,000","16,726,000,000","16,297,000,000","15,304,000,000","15,947,000,000","15,800,000,000","17,068,000,000","15,526,000,000","16,070,000,000","14,827,000,000","14,943,000,000","14,988,000,000","16,501,000,000","15,832,000,000","15,629,000,000","14,384,000,000","16,445,000,000","16,565,000,000","17,186,000,000","17,506,000,000","20,894,000,000","18,117,000,000","21,494,000,000","20,696,000,000","24,143,000,000","21,393,000,000","22,541,000,000","21,727,000,000","21,808,000,000","22,675,000,000","21,155,000,000","23,306,000,000","21,902,000,000","22,870,000,000","20,077,000,000","20,930,000,000","16,799,000,000","15,703,000,000","15,145,000,000","15,913,000,000","14,921,000,000","16,532,000,000","14,842,000,000","16,673,000,000","21,160,000,000","21,784,000,000","18,708,000,000","16,496,000,000","12,828,000,000","12,213,889,000","11,381,150,000","10,976,039,000","9,446,922,000","9,547,336,000","9,122,841,000","9,298,985,000","8,626,949,000","9,423,702,000","8,484,171,000","9,063,526,000","8,972,411,000","9,685,969,000","9,309,019,000","9,188,504,000","7,967,902,000","8,048,226,000","7,908,530,000","7,807,382,000","6,943,895,000","7,068,806,000","5,326,399,000","5,554,224,000","5,504,132,000","5,345,292,000","5,130,346,000","4,940,999,000","4,634,784,000","3,123,682,000","3,111,809,000","3,420,300,000","3,221,000,000","3,192,200,000","3,378,100,000","3,911,500,000","3,801,400,000","4,046,700,000","4,280,300,000","4,130,300,000","3,651,300,000","3,449,900,000","3,466,000,000","3,548,100,000","3,389,400,000","3,291,500,000","3,486,700,000","3,415,100,000","3,120,700,000","3,135,200,000","3,299,700,000","3,221,800,000","3,015,200,000","2,929,200,000","3,010,000,000","2,821,600,000","2,613,600,000","2,422,300,000","2,457,100,000","2,547,500,000","2,384,500,000","2,387,100,000","2,235,700,000","2,304,500,000","2,304,200,000","2,099,200,000","2,092,900,000","2,193,800,000","2,082,200,000","2,081,700,000","2,030,400,000","1,785,300,000","1,853,900,000","2,022,700,000","2,083,200,000","1,851,000,000","1,971,800,000","1,875,300,000","1,681,200,000","1,654,200,000","1,587,700,000","1,507,000,000","1,431,700,000","1,464,900,000","1,371,000,000","1,390,700,000","1,331,500,000","1,328,000,000","1,285,800,000"
	OperatingRevenue,"85,249,000,000","23,090,000,000","20,340,000,000","22,926,000,000","18,893,000,000","17,978,000,000","15,126,000,000","16,281,000,000","14,970,000,000","16,329,000,000","16,726,000,000","16,297,000,000","15,304,000,000","15,947,000,000","15,800,000,000","17,068,000,000","15,526,000,000","16,070,000,000","14,827,000,000","14,943,000,000","14,988,000,000","16,501,000,000","15,832,000,000","15,629,000,000","14,384,000,000","16,445,000,000","16,565,000,000","17,186,000,000","17,506,000,000","20,894,000,000","18,117,000,000","21,494,000,000","20,696,000,000","24,143,000,000","21,393,000,000","22,541,000,000","21,727,000,000","21,808,000,000","22,675,000,000","21,155,000,000","23,306,000,000","21,902,000,000","22,870,000,000","20,077,000,000","20,930,000,000","16,799,000,000","15,703,000,000","15,145,000,000","15,913,000,000","14,921,000,000","16,532,000,000","14,842,000,000","16,673,000,000","21,160,000,000","21,784,000,000","18,708,000,000","16,496,000,000","12,828,000,000","12,213,889,000","11,381,150,000","10,976,039,000","9,446,922,000","9,547,336,000","9,122,841,000","9,298,985,000","8,626,949,000","9,423,702,000","8,484,171,000","9,063,526,000","8,972,411,000","9,685,969,000","9,309,019,000","9,188,504,000","7,967,902,000","8,048,226,000","7,908,530,000","7,807,382,000","6,943,895,000","7,068,806,000","5,326,399,000","5,554,224,000","5,504,132,000","5,345,292,000","5,130,346,000","4,940,999,000","4,634,784,000","3,123,682,000","3,111,809,000","3,420,300,000","3,221,000,000","3,192,200,000","3,378,100,000","3,911,500,000","3,801,400,000","4,046,700,000","4,280,300,000","4,130,300,000","3,651,300,000","3,449,900,000","3,466,000,000","3,548,100,000","3,389,400,000","3,291,500,000","3,486,700,000","3,415,100,000","3,120,700,000","3,135,200,000","3,299,700,000","3,221,800,000","3,015,200,000","2,929,200,000","3,010,000,000","2,821,600,000","2,613,600,000","2,422,300,000","2,457,100,000","2,547,500,000","2,384,500,000","2,387,100,000","2,235,700,000","2,304,500,000","2,304,200,000","2,099,200,000","2,092,900,000","2,193,800,000","2,082,200,000","2,081,700,000","2,030,400,000","1,785,300,000","1,853,900,000","2,022,700,000","2,083,200,000","1,851,000,000","1,971,800,000","1,875,300,000","1,681,200,000","1,654,200,000","1,587,700,000","1,507,000,000","1,431,700,000","1,464,900,000","1,371,000,000","1,390,700,000","1,331,500,000","1,328,000,000","1,285,800,000"
CostOfRevenue,"79,262,000,000","21,440,000,000","19,014,000,000","21,463,000,000","17,345,000,000","16,626,000,000","14,084,000,000","15,173,000,000","14,019,000,000","15,160,000,000","15,648,000,000","15,325,000,000","14,376,000,000","14,894,000,000","14,742,000,000","15,887,000,000","14,637,000,000","15,131,000,000","14,015,000,000","14,056,000,000","14,120,000,000","15,475,000,000","14,727,000,000","14,872,000,000","13,588,000,000","15,580,000,000","15,476,000,000","16,222,000,000","16,404,000,000","19,443,000,000","16,647,000,000","20,322,000,000","20,021,000,000","22,973,000,000","20,237,000,000","21,734,000,000","20,971,000,000","21,002,000,000","21,862,000,000","20,147,000,000","22,493,000,000","20,868,000,000","21,772,000,000","18,917,000,000","19,696,000,000","15,991,000,000","14,777,000,000","14,254,000,000","14,860,000,000","13,948,000,000","16,171,000,000","14,193,000,000","15,461,000,000","19,293,000,000","20,977,000,000","17,551,000,000","15,548,000,000","11,898,000,000","11,496,297,000","10,635,240,000","10,068,119,000","8,581,344,000","8,718,433,000","8,352,109,000","8,515,517,000","8,044,238,000","8,899,359,000","7,909,315,000","8,394,818,000","8,308,979,000","9,182,712,000","8,722,000,000","8,584,210,000","7,514,148,000","7,646,306,000","7,494,182,000","7,316,495,000","6,523,912,000","6,688,378,000","4,936,156,000","5,046,936,000","5,098,635,000","4,983,362,000","4,760,694,000","4,524,691,000","4,350,876,000","2,757,120,000","2,613,450,000","2,849,200,000","2,789,900,000","2,754,000,000","2,980,200,000","3,335,600,000","3,359,400,000","3,576,000,000","3,755,100,000","3,635,600,000","3,200,800,000","2,978,400,000","3,136,900,000","3,050,700,000","2,911,200,000","2,875,700,000","3,046,900,000","2,914,000,000","2,693,800,000","2,640,100,000","2,759,900,000","2,636,500,000","2,575,300,000","2,529,500,000","2,634,100,000","2,412,600,000","2,306,000,000","2,128,100,000","2,108,300,000","2,142,700,000","2,040,700,000","2,038,500,000","1,923,800,000","1,959,500,000","1,973,000,000","1,804,700,000","1,815,400,000","1,895,800,000","1,794,700,000","1,780,700,000","1,730,600,000","1,493,200,000","1,592,700,000",,,,,,,,,,,,,,,,
GrossProfit,"5,987,000,000","1,650,000,000","1,326,000,000","1,463,000,000","1,548,000,000","1,352,000,000","1,042,000,000","1,108,000,000","951,000,000","1,169,000,000","1,078,000,000","972,000,000","928,000,000","1,053,000,000","1,058,000,000","1,181,000,000","889,000,000","939,000,000","812,000,000","887,000,000","868,000,000","1,026,000,000","1,105,000,000","757,000,000","796,000,000","865,000,000","1,089,000,000","964,000,000","1,102,000,000","1,451,000,000","1,470,000,000","1,172,000,000","675,000,000","1,170,000,000","1,156,000,000","807,000,000","756,000,000","806,000,000","813,000,000","1,008,000,000","813,000,000","1,034,000,000","1,098,000,000","1,160,000,000","1,234,000,000","808,000,000","926,000,000","891,000,000","1,053,000,000","973,000,000","361,000,000","649,000,000","1,212,000,000","1,867,000,000","807,000,000","1,157,000,000","948,000,000","930,000,000","717,592,000","745,910,000","907,920,000","865,578,000","828,903,000","770,732,000","783,468,000","582,711,000","524,343,000","574,856,000","668,708,000","663,432,000","503,257,000","587,019,000","604,294,000","453,754,000","401,920,000","414,348,000","490,887,000","419,983,000","380,428,000","390,243,000","507,288,000","405,497,000","361,930,000","369,652,000","416,308,000","283,908,000","366,562,000","498,359,000","571,100,000","431,100,000","438,200,000","397,900,000","575,900,000","442,000,000","470,700,000","525,200,000","494,700,000","450,500,000","471,500,000","329,100,000","497,400,000","478,200,000","415,800,000","439,800,000","501,100,000","426,900,000","495,100,000","539,800,000","585,300,000","439,900,000","399,700,000","375,900,000","409,000,000","307,600,000","294,200,000","348,800,000","404,800,000","343,800,000","348,600,000","311,900,000","345,000,000","331,200,000","294,500,000","277,500,000","298,000,000","287,500,000","301,000,000","299,800,000","292,100,000","261,200,000",,,,,,,,,,,,,,,,
OperatingExpense,"2,994,000,000","786,000,000","720,000,000","739,000,000","749,000,000","749,000,000","636,000,000","638,000,000","664,000,000","654,000,000","578,000,000","602,000,000","659,000,000","558,000,000","534,000,000","560,000,000","513,000,000","463,000,000","478,000,000","531,000,000","521,000,000","470,000,000","561,000,000","520,000,000","475,000,000","482,000,000","511,000,000","519,000,000","498,000,000","637,000,000","451,000,000","426,000,000","393,000,000","442,000,000","429,000,000","452,000,000","436,000,000","390,000,000","394,000,000","402,000,000","423,000,000","407,000,000","423,000,000","395,000,000","412,000,000","381,000,000","331,000,000","355,000,000","358,000,000","354,000,000","320,000,000","346,000,000","337,000,000","409,000,000","348,000,000","378,000,000","338,000,000","354,000,000","292,917,000","294,037,000","298,211,000","309,835,000","296,541,000","297,295,000","294,392,000","304,455,000","279,166,000","280,395,000","269,741,000","251,509,000","652,695,000","251,701,000","284,265,000","231,796,000","254,127,000","231,225,000","246,197,000","216,145,000","233,200,000","199,713,000","209,746,000","184,263,000","187,492,000","186,771,000","187,443,000","169,323,000","334,853,000","348,233,000","364,400,000","329,500,000","338,500,000","332,800,000","336,800,000","315,200,000","322,600,000","368,800,000","269,000,000","260,300,000","273,600,000","232,500,000","225,000,000","419,500,000","213,300,000","221,900,000","232,700,000","201,300,000","208,900,000","212,900,000","229,800,000","195,400,000","197,800,000","182,700,000","177,400,000","167,700,000","165,200,000","164,800,000","163,400,000","159,900,000","154,400,000","150,100,000","147,600,000","136,300,000","138,800,000","138,700,000","128,300,000","134,700,000","130,800,000","126,700,000","115,900,000","106,400,000",,,,,,,,,,,,,,,,
	SellingGeneralAndAdministration,"2,994,000,000","786,000,000","720,000,000","739,000,000","749,000,000","749,000,000","636,000,000","638,000,000","664,000,000","654,000,000","578,000,000","602,000,000","659,000,000","558,000,000","534,000,000","560,000,000","513,000,000","463,000,000","478,000,000","531,000,000","521,000,000","470,000,000","561,000,000","520,000,000","475,000,000","482,000,000","511,000,000","519,000,000","498,000,000","637,000,000","451,000,000","426,000,000","393,000,000","442,000,000","429,000,000","452,000,000","436,000,000","390,000,000","394,000,000","402,000,000","423,000,000","407,000,000","423,000,000","395,000,000","412,000,000","381,000,000","331,000,000","355,000,000","358,000,000","354,000,000","320,000,000","346,000,000","337,000,000","409,000,000","348,000,000","378,000,000","338,000,000","354,000,000","292,917,000","294,037,000","298,211,000","309,835,000","296,541,000","297,295,000","294,392,000","304,455,000","279,166,000","280,395,000","269,741,000","251,509,000","652,695,000","251,701,000","284,265,000","231,796,000","254,127,000","231,225,000","246,197,000","216,145,000","233,200,000","199,713,000","209,746,000","184,263,000","187,492,000","186,771,000","187,443,000","169,323,000","174,297,000","184,850,000","199,500,000","170,700,000","178,300,000","173,800,000","182,200,000","166,800,000","160,800,000","228,100,000","136,700,000","135,000,000","145,100,000","114,700,000","108,900,000","306,400,000","101,800,000","121,000,000","128,500,000","98,700,000","108,300,000","98,700,000","122,100,000","100,300,000","104,600,000","92,500,000","90,800,000","83,200,000","80,300,000","82,000,000","83,800,000","78,700,000","73,800,000","77,200,000","75,500,000","68,200,000","68,500,000","74,100,000","70,800,000","65,700,000","64,700,000","64,900,000","53,900,000","48,200,000",,,,,,,,,,,,,,,,
	DepreciationAmortizationDepletionIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"160,556,000","163,383,000","164,900,000","158,800,000","160,200,000","159,000,000","154,600,000","148,400,000","161,800,000","140,700,000","132,300,000","125,300,000","128,500,000","117,800,000","116,100,000","113,100,000","111,500,000","100,900,000","104,200,000","102,600,000","100,600,000","114,200,000","107,700,000","95,100,000","93,200,000","90,200,000","86,600,000","84,500,000","84,900,000","82,800,000","79,600,000","81,200,000","80,600,000","72,900,000","72,100,000","68,100,000","70,300,000","64,600,000","57,500,000","69,000,000","66,100,000","61,800,000","62,000,000","58,200,000",,,,,,,,,,,,,,,,
		DepreciationAndAmortizationInIncomeStatement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"160,556,000","163,383,000","164,900,000","158,800,000","160,200,000","159,000,000","154,600,000","148,400,000","161,800,000","140,700,000","132,300,000","125,300,000","128,500,000","117,800,000","116,100,000","113,100,000","111,500,000","100,900,000","104,200,000","102,600,000","100,600,000","114,200,000","107,700,000","95,100,000","93,200,000","90,200,000","86,600,000","84,500,000","84,900,000","82,800,000","79,600,000","81,200,000","80,600,000","72,900,000","72,100,000","68,100,000","70,300,000","64,600,000","57,500,000","69,000,000","66,100,000","61,800,000","62,000,000","58,200,000",,,,,,,,,,,,,,,,
	OtherOperatingExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-89,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OperatingIncome,"2,993,000,000","864,000,000","606,000,000","724,000,000","799,000,000","603,000,000","406,000,000","470,000,000","287,000,000","515,000,000","500,000,000","370,000,000","269,000,000","495,000,000","524,000,000","621,000,000","376,000,000","476,000,000","334,000,000","356,000,000","347,000,000","556,000,000","544,000,000","237,000,000","321,000,000","383,000,000","578,000,000","445,000,000","604,000,000","814,000,000","1,019,000,000","746,000,000","282,000,000","728,000,000","727,000,000","355,000,000","320,000,000","416,000,000","419,000,000","606,000,000","390,000,000","627,000,000","675,000,000","765,000,000","822,000,000","427,000,000","595,000,000","536,000,000","695,000,000","619,000,000","41,000,000","303,000,000","875,000,000","1,458,000,000","459,000,000","779,000,000","610,000,000","576,000,000","424,675,000","451,873,000","609,709,000","555,743,000","532,362,000","473,437,000","489,076,000","278,256,000","245,177,000","294,461,000","398,967,000","411,923,000","-149,438,000","335,318,000","320,029,000","221,958,000","147,793,000","183,123,000","244,690,000","203,838,000","147,228,000","190,530,000","297,542,000","221,234,000","174,438,000","182,881,000","228,865,000","114,585,000","31,709,000","150,126,000","206,700,000","101,600,000","99,700,000","65,100,000","239,100,000","126,800,000","148,100,000","156,400,000","225,700,000","190,200,000","197,900,000","96,600,000","272,400,000","58,700,000","202,500,000","217,900,000","268,400,000","225,600,000","286,200,000","326,900,000","355,500,000","244,500,000","201,900,000","193,200,000","231,600,000","139,900,000","129,000,000","184,000,000","241,400,000","183,900,000","194,200,000","161,800,000","197,400,000","194,900,000","155,700,000","138,800,000","169,700,000","152,800,000","170,200,000","173,100,000","176,200,000","154,800,000","-5,283,800,000","2,083,200,000","1,851,000,000","1,971,800,000","-4,382,200,000","1,681,200,000","1,654,200,000","1,587,700,000","-3,886,800,000","1,431,700,000","1,464,900,000","1,371,000,000","-3,591,800,000","1,331,500,000","1,328,000,000","1,285,800,000"
NetNonOperatingInterestIncomeExpense,"-265,000,000","-77,000,000","-61,000,000","-40,000,000","-74,000,000","-52,000,000","-84,000,000","-72,000,000","-43,000,000","-45,000,000","-50,000,000","-63,000,000","-52,000,000","-50,000,000","-47,000,000","-47,000,000","-58,000,000","-53,000,000","-52,000,000","-61,000,000","-58,000,000","-56,000,000","-55,000,000","-42,000,000","-48,000,000","-54,000,000","-56,000,000","-64,000,000","-63,000,000","-56,000,000","-63,000,000","-55,000,000","-71,000,000","-61,000,000","-93,000,000","-78,000,000","-79,000,000","-76,000,000","-92,000,000","-90,000,000","-74,000,000","-73,000,000","7,000,000","-121,000,000","-232,000,000","-93,000,000","-118,000,000","-101,000,000","-105,000,000","-98,000,000","-88,000,000","-93,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"96,000,000","13,000,000",,,"13,000,000","17,000,000","16,000,000","15,000,000","40,000,000","50,000,000","47,000,000","46,000,000","49,000,000","47,000,000","40,000,000","42,000,000","33,000,000","31,000,000","27,000,000","25,000,000","23,000,000","24,000,000","23,000,000","23,000,000","22,000,000","19,000,000","13,000,000","21,000,000","18,000,000","30,000,000","16,000,000","24,000,000","22,000,000","34,000,000","12,000,000","29,000,000","27,000,000","30,000,000","24,000,000","26,000,000","22,000,000","40,000,000","39,000,000","32,000,000",,"24,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"265,000,000","77,000,000","61,000,000","40,000,000","87,000,000","69,000,000","100,000,000","87,000,000","83,000,000","95,000,000","97,000,000","109,000,000","101,000,000","97,000,000","87,000,000","89,000,000","91,000,000","84,000,000","79,000,000","86,000,000","81,000,000","80,000,000","78,000,000","65,000,000","70,000,000","73,000,000","69,000,000","85,000,000","81,000,000","86,000,000","79,000,000","79,000,000","93,000,000","95,000,000","105,000,000","107,000,000","106,000,000","106,000,000","116,000,000","116,000,000","96,000,000","113,000,000","129,000,000","121,000,000","232,000,000","117,000,000","118,000,000","101,000,000","105,000,000","98,000,000","88,000,000","93,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"585,000,000","224,000,000","108,000,000","141,000,000","99,000,000","205,000,000","-122,000,000","154,000,000","131,000,000","26,000,000","53,000,000","-33,000,000","98,000,000","-133,000,000","155,000,000","78,000,000","146,000,000","120,000,000","-57,000,000","88,000,000","169,000,000","129,000,000","-9,000,000","212,000,000","33,000,000","372,000,000","-155,000,000","145,000,000","149,000,000","238,000,000","77,000,000","44,000,000","155,000,000","-44,000,000","75,000,000","40,000,000","134,000,000","-45,000,000","89,000,000","52,000,000","-195,000,000","106,000,000","82,000,000","147,000,000","-443,000,000","-128,000,000","102,000,000","96,000,000","194,000,000","196,000,000","109,000,000","-58,000,000","71,000,000","165,000,000","218,000,000","112,000,000","188,000,000","159,000,000","1,081,552,000","219,798,000","130,089,000","116,561,000","297,468,000","61,677,000","104,237,000","-4,524,000","213,097,000","114,575,000","55,395,000","53,063,000","73,447,000","89,999,000",,"78,740,000","-14,897,000","-29,392,000","39,445,000","36,186,000","-28,032,000","-14,312,000","-71,941,000","68,942,000","5,371,000","55,878,000","55,208,000","102,804,000","56,673,000","99,226,000","46,000,000","38,500,000","29,200,000","39,000,000","15,400,000","131,600,000","32,200,000","30,400,000","56,100,000","64,300,000","42,539,000","44,600,000","63,500,000","65,600,000","58,374,000","73,500,000","116,600,000","61,600,000","84,499,000","13,300,000","14,300,000","27,200,000","32,400,000","50,800,000","33,700,000","28,400,000","40,300,000","46,900,000","29,700,000","41,800,000","36,100,000","33,000,000","31,700,000","25,900,000","56,700,000","67,200,000","34,900,000","38,000,000","37,400,000","32,200,000","54,400,000","49,800,000",,,,,,,,,,,,,,,,
	GainOnSaleOfSecurity,"96,000,000","13,000,000","20,000,000","50,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,"0","-102,000,000",,,"-14,000,000","28,000,000","-46,000,000",,,"1,000,000","8,000,000",,,,,,"-2,000,000","-13,000,000",,,"1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	EarningsFromEquityInterest,"595,000,000","197,000,000","110,000,000","163,000,000","125,000,000","176,000,000","160,000,000","103,000,000","140,000,000","175,000,000","88,000,000","90,000,000","101,000,000","140,000,000","131,000,000","100,000,000","147,000,000","129,000,000","46,000,000","109,000,000","172,000,000","139,000,000","-2,000,000","90,000,000","65,000,000","103,000,000","61,000,000","87,000,000","139,000,000","141,000,000","21,000,000","78,000,000","132,000,000","149,000,000","63,000,000","62,000,000","137,000,000","113,000,000","106,000,000","115,000,000","127,000,000","124,000,000","208,000,000","71,000,000","-263,000,000","-125,000,000","133,000,000","137,000,000","139,000,000","152,000,000","65,000,000","-136,000,000","93,000,000","123,000,000","127,000,000","78,000,000","124,000,000","85,000,000","86,424,000","84,975,000","65,986,000","56,615,000","60,735,000","54,930,000","22,994,000",,,,,"20,893,000","39,263,000","44,804,000",,"43,294,000",,,"9,278,000","1,304,000",,,,"-19,839,000","4,443,000","5,052,000","10,258,000","85,156,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
